"","x"
"1",72434.7934788887
"3",117695.972037701
"5",29838.8166471713
"7",30096.6889008711
"8",73357.0855758857
"11",211020.658915827
"12",27388.3944350209
"13",122834.060606232
"16",73127.7396714138
"18",75262.2892530409
"20",79948.7071548846
"21",76700.3532819459
"22",80191.0166078593
"23",71024.8489542553
"24",75246.6035638846
"26",217772.392238093
"27",70130.5129545847
"30",25875.6572990815
"32",27886.2072567438
"33",174363.952545193
"36",27514.0467766225
"38",79156.6433955202
"42",75033.0908729659
"44",219462.113946978
"50",28611.2292544149
"51",33674.4526365287
"54",70920.6899163993
"55",72386.5061206368
"56",24271.228767431
"57",27261.7170626443
"63",30499.388835948
"64",25145.9962385815
"71",34297.0035031135
"72",73403.8863133248
"76",75263.5063511543
"80",22007.9567833238
"81",80539.726036799
"82",74428.5542324746
"83",72109.8588146072
"85",75336.8185245885
"86",180536.934860632
"87",77780.1464319637
"88",25050.9081428906
"89",115939.559022237
"90",221968.567663187
"91",25575.8270193123
"92",110448.302305128
"97",176986.077408325
"99",26355.6019608241
"101",26924.5471793257
"103",73986.80556657
"105",182303.474264074
"106",29494.675343219
"110",26751.5841188837
"111",24750.7670459533
"113",131768.342047673
"114",81478.7707025003
"115",75193.869786052
"116",114984.116212707
"119",29219.6427814402
"121",121651.074974093
"122",24223.43327131
"124",68973.7845509595
"125",74633.8154374939
"126",70040.0796415266
"128",67667.3391317197
"130",176576.888713443
"131",71656.8503938075
"137",25199.3980710899
"138",123312.282339106
"139",28256.1508553465
"140",121882.283932762
"141",174641.680084525
"143",118585.376272355
"145",77737.730946703
"149",23565.8355773597
"150",67932.0726954667
"151",76340.7239965929
"153",72241.4693020589
"155",25935.0644539348
"158",174004.536380653
"160",129802.759890124
"161",75919.6095600215
"163",72029.1661431505
"164",74358.4820358043
"165",116256.540399221
"166",24313.1382549024
"167",179160.113879483
"170",24119.095106705
"171",68637.8230166267
"180",75307.484154636
"181",124886.391833553
"182",75694.6045197761
"188",184259.078015488
"189",224509.977565504
"192",121908.723546058
"195",28789.3618366517
"197",29374.8266368844
"198",173615.862908155
"199",122018.81842836
"200",20617.9850990836
"204",27842.748176036
"206",30692.1846216938
"208",81982.0291478339
"211",165137.325377632
"212",219975.1495082
"214",73255.5165793882
"219",25625.9894389221
"220",29104.7596749065
"221",71103.4129207376
